,_RAJ2000,_DEJ2000,HIP,RAhms,DEdms,Vmag,Plx,e_Plx,B-V,Notes,SpType
0,0.0008992088,1.0890087506,1,00 00 00.22,+01 05 20.4,9.1,3.54,1.39, 0.482, ,F5
1,0.0042646079,-19.4988397098,2,00 00 00.91,-19 29 55.8,9.27,21.9,3.1, 0.999, ,K3V
2,0.0050243058,38.8592790071,3,00 00 01.20,+38 51 33.4,6.61,2.81,0.63,-0.019, ,B9
3,0.0086292358,-51.8935457309,4,00 00 02.01,-51 53 36.8,8.06,7.75,0.97, 0.370, ,F0V
4,0.0099734379,-40.5912023549,5,00 00 02.39,-40 35 28.4,8.55,2.87,1.11, 0.902, ,G8III
5,0.0186927577,3.9464577215,6,00 00 04.35,+03 56 47.4,12.31,18.8,4.99, 1.336, ,M0V:
6,0.022010475,20.0361141279,7,00 00 05.41,+20 02 11.8,9.64,17.74,1.3, 0.740, ,G0
7,0.0273431742,25.886460693,8,00 00 06.55,+25 53 11.3,9.05,5.17,1.95, 1.102,P,M6e-M8.5e Tc
8,0.03532282,36.5859582353,9,00 00 08.48,+36 35 09.4,8.59,4.81,0.99, 1.067, ,G5
9,0.0364157245,-50.8669763291,10,00 00 08.70,-50 52 01.5,8.59,10.76,1.1, 0.489, ,F6V
10,0.037336429,46.9399966303,11,00 00 08.95,+46 56 24.0,7.34,4.29,0.84, 0.081, ,A2
11,0.0408995731,-35.9602250631,12,00 00 09.82,-35 57 36.8,8.43,4.06,1.16, 1.484, ,K4III
12,0.0417019456,-22.5947050757,13,00 00 10.00,-22 35 40.9,8.8,3.49,1.48, 1.128, ,K0III
13,0.0484219798,-0.3604495546,14,00 00 11.59,-00 21 37.5,7.25,5.11,0.99, 1.200, ,K0
14,0.0503622674,50.7911871351,15,00 00 12.07,+50 47 28.2,8.6,2.45,1.16, 1.166, ,K2
15,0.0509899235,-40.1923925137,17,00 00 12.26,-40 11 32.4,8.15,6.15,1.0, 0.425, ,F3V
16,0.0524968995,-54.9143630497,16,00 00 12.34,-54 54 50.9,11.71,0.53,2.63, 0.421, ,
17,0.0528292392,-4.0536803313,18,00 00 12.75,-04 03 13.5,11.03,19.93,2.36, 1.567, ,K5
18,0.0533092167,38.3040497315,19,00 00 12.80,+38 18 14.7,6.53,4.12,0.64, 0.955, ,G5
19,0.0630459348,23.5292281158,20,00 00 15.11,+23 31 45.4,8.51,10.76,1.06, 0.516, ,G0
20,0.0663875981,8.0072338353,21,00 00 15.90,+08 00 26.0,7.55,5.84,0.95, 1.438, ,K2
21,0.0701064532,-49.3522657419,22,00 00 16.83,-49 21 08.2,8.69,4.47,1.15, 0.962, ,G8/K0III/IV
22,0.0745645488,13.3122342848,23,00 00 17.86,+13 18 44.0,7.57,12.21,0.95, 0.456, ,F2V
23,0.0763866647,-23.4526951227,24,00 00 18.25,-23 27 09.9,9.05,9.73,1.21, 0.528, ,G0V
24,0.0795635338,-44.2905614654,25,00 00 19.05,-44 17 25.1,6.28,13.74,0.98, 0.763, ,G3IV
25,0.0840876191,-13.3933779189,26,00 00 20.24,-13 23 35.9,9.13,9.19,1.34, 0.535, ,F7V
26,0.085909615,-41.2978132404,27,00 00 20.51,-41 17 51.1,9.32,9.66,1.38, 0.671, ,G5V
27,0.0872120694,-43.3618207415,28,00 00 20.94,-43 21 42.5,8.83,5.64,1.05, 0.468, ,F3/F5V
28,0.0922307868,-49.1079452062,29,00 00 22.11,-49 06 28.6,9.14,2.85,1.4, 1.041, ,G8III
29,0.0961079642,42.1414741742,30,00 00 23.07,+42 08 29.4,8.26,3.79,0.88, 0.142, ,A0
30,0.0980820259,2.6754771939,31,00 00 23.54,+02 40 31.7,7.63,1.84,1.05, 1.453, ,K2
31,0.0985822124,51.9394871458,32,00 00 23.66,+51 56 22.2,9.09,3.1,1.29, 0.040, ,B8
32,0.0991718826,-10.4623846687,33,00 00 23.80,-10 27 44.8,8.1,8.94,1.09, 0.466, ,F2
33,0.0995847627,26.9181082481,34,00 00 23.87,+26 55 05.7,6.43,12.71,0.74, 0.514, ,F7.5IV-V
34,0.1029678346,-14.4904842926,35,00 00 24.61,-14 29 25.7,9.07,5.96,1.45, 0.916, ,G8/K0III/IV
35,0.103399146,12.267127714,36,00 00 24.79,+12 16 01.5,7.68,6.3,0.96, 1.150, ,K0
36,0.1053271547,-47.1795667332,37,00 00 25.28,-47 10 46.5,10.44,3.74,2.72, 0.391, ,F0V
37,0.113125915,-79.0619829896,38,00 00 26.65,-79 03 42.6,8.65,23.84,0.78, 0.778, ,G6V
38,0.1122921521,-16.6970092898,39,00 00 26.85,-16 41 48.9,7.46,10.98,1.18, 0.475, ,F3V
39,0.1165709244,54.3022365976,41,00 00 27.98,+54 18 08.1,8.7,3.42,1.04, 0.026, ,A0
40,0.1219509432,67.2167835208,40,00 00 29.27,+67 13 00.4,10.61,-3.4,4.25, 0.570, ,B...
41,0.1254425641,25.8447647671,42,00 00 30.09,+25 50 41.2,8.2,6.38,0.91, 0.387, ,F2
42,0.1287023299,59.559679356,43,00 00 30.98,+59 33 35.1,6.18,7.63,0.6, 1.032, ,G9III-IV
43,0.1327493241,-3.3063227539,44,00 00 31.85,-03 18 22.9,7.91,2.41,1.01, 1.104, ,K2
44,0.1339087125,-72.2027170667,45,00 00 32.21,-72 12 09.8,9.59,15.1,1.92,      , ,G6/G8V:
45,0.1345851827,-25.6222853151,46,00 00 32.29,-25 37 20.1,8.57,1.19,1.2, 1.035, ,K1III
46,0.1349959315,-56.8356023479,47,00 00 32.45,-56 50 06.9,10.78,24.45,1.97, 1.150, ,K3V
47,0.1352357185,-40.6904740567,48,00 00 32.45,-40 41 25.6,7.31,1.86,0.87, 1.164, ,K0/K1III
48,0.1395683011,16.6690487224,49,00 00 33.48,+16 40 08.5,9.53,1.59,1.28, 0.450, ,F5
49,0.1430850464,-53.0977126448,50,00 00 34.29,-53 05 51.6,6.49,16.89,0.8, 0.616, ,G1IV
50,0.1434152117,1.0662126454,51,00 00 34.41,+01 03 58.3,8.94,0.41,1.3, 0.906, ,K0
51,0.1468910146,-77.0201164131,52,00 00 35.20,-77 01 12.5,8.56,3.95,0.77, 0.196, ,A4V
52,0.1474234962,-29.26341397,53,00 00 35.37,-29 15 48.2,10.96,-1.76,2.45,      , ,
53,0.1525936914,17.9689084162,54,00 00 36.40,+17 58 08.2,10.57,20.97,1.71, 1.030, ,M:
54,0.1588334161,-66.6831734054,55,00 00 37.88,-66 40 59.2,7.4,14.66,0.98, 0.551, ,G2IV/V
55,0.162926591,0.2229314796,56,00 00 39.08,+00 13 22.6,8.12,3.47,1.27, 1.329, ,K0
56,0.1679988682,-69.675964961,57,00 00 40.39,-69 40 32.9,8.27,33.89,0.79, 0.863, ,K2V
57,0.173518927,62.1758981384,58,00 00 41.70,+62 10 33.6,7.05,26.06,0.67, 0.520, ,G0
58,0.1744463248,55.7224601908,59,00 00 41.87,+55 43 20.9,9.09,-0.06,1.38, 0.091, ,B5
59,0.1754330477,-64.4657990558,60,00 00 42.10,-64 27 57.0,8.34,6.18,0.83, 0.386, ,F2IV
60,0.1762918211,53.8221456596,61,00 00 42.28,+53 49 19.9,8.86,5.6,1.11, 1.081, ,K5
61,0.1799751511,-45.4227389281,62,00 00 43.19,-45 25 21.8,8.27,5.28,1.15, 0.994, ,G8III
62,0.1818095066,45.2533335847,63,00 00 43.62,+45 15 12.0,6.36,4.81,0.71,-0.047,P,B9p SiEu
63,0.18457262,-27.9075816018,64,00 00 44.30,-27 54 27.2,8.08,3.45,0.94, 1.156, ,K2III
64,0.1871096831,-54.830523685,65,00 00 45.11,-54 49 49.2,11.0,16.98,2.43, 1.147, ,
65,0.1884242533,-72.318220255,66,00 00 45.25,-72 19 05.7,8.55,8.18,0.88, 0.401, ,F2V
66,0.199342707,23.5382187125,67,00 00 47.78,+23 32 17.7,7.83,7.48,0.93, 0.495, ,F5
67,0.2003829227,16.9881971773,68,00 00 48.15,+16 59 20.3,8.79,31.8,1.17, 0.940, ,K0
68,0.2014181885,30.3958896703,69,00 00 48.33,+30 23 45.2,8.33,6.35,1.12, 0.135, ,A0
69,0.2026581845,36.777637311,70,00 00 48.67,+36 46 39.5,10.42,5.25,13.87, 0.706, ,
70,0.2070254615,36.7801059571,71,00 00 49.70,+36 46 48.6,8.26,9.13,1.84, 0.846, ,G5
71,0.2199319023,-12.8289609656,72,00 00 52.67,-12 49 43.2,8.97,10.63,1.25, 0.671, ,G3/G5V
72,0.2203287297,66.8480110818,73,00 00 52.91,+66 50 52.7,6.9,3.97,0.69, 1.446, ,K2
73,0.2223452058,35.7526241534,74,00 00 53.25,+35 45 09.8,9.93,24.22,1.36, 1.068, ,K5
74,0.2232728863,-50.4464587777,75,00 00 53.56,-50 26 47.3,7.42,1.6,0.79, 1.524, ,K4III
75,0.228213863,32.8256539818,76,00 00 54.77,+32 49 32.4,9.03,2.29,1.19, 1.670, ,M0
76,0.2305745718,-30.0641664515,77,00 00 55.33,-30 03 51.0,8.41,3.53,1.12, 0.022, ,A0V
77,0.2323117676,17.8678508744,78,00 00 55.76,+17 52 04.2,8.06,1.17,0.96, 1.203, ,K0
78,0.2357718602,35.316720294,79,00 00 56.57,+35 19 00.3,8.69,4.57,0.99, 0.529, ,F5
79,0.2428327384,-11.823738541,80,00 00 58.03,-11 49 24.7,8.4,15.59,1.43, 0.566, ,G2V
80,0.2434138377,-4.9325343939,81,00 00 58.53,-04 55 55.6,8.57,23.43,1.28, 0.642, ,G5
81,0.2480168522,-10.9359635319,82,00 00 59.53,-10 56 08.9,9.5,1.82,1.37, 1.107, ,G5
82,0.2480726945,52.0805620337,83,00 00 59.54,+52 04 50.0,8.85,2.28,1.3, 1.726, ,M0
83,0.2524274552,27.8863304078,84,00 01 00.43,+27 53 10.8,9.61,18.9,1.33, 0.852, ,K0
84,0.2561370144,-24.714047829,85,00 01 01.44,-24 42 50.6,10.62,3.9,2.06, 0.359, ,A2
85,0.2604630307,69.6035047896,86,00 01 02.49,+69 36 12.6,8.05,3.47,0.78, 0.018, ,B9
86,0.2614964296,-5.8350022074,87,00 01 02.76,-05 50 05.9,7.8,4.52,1.08, 0.430, ,F5
87,0.2690934424,-48.8098755962,88,00 01 04.60,-48 48 35.5,5.71,5.97,0.7, 0.911, ,G8III
88,0.277154537,53.1669426029,89,00 01 06.52,+53 10 01.0,7.87,2.6,0.96, 1.566, ,K2
89,0.2800818283,-41.8875439075,90,00 01 07.20,-41 53 14.7,7.64,9.35,0.92, 0.500, ,F5IV/V
90,0.2805308174,-5.8743477321,91,00 01 07.34,-05 52 27.6,7.66,4.21,1.23, 1.300, ,K0
91,0.2906966016,-20.7055496571,92,00 01 09.75,-20 42 20.1,8.68,4.77,1.44, 0.944, ,G8III
92,0.2923560848,-0.0760984511,93,00 01 10.13,-00 04 33.3,8.12,16.74,1.28, 0.619, ,F8V
93,0.2949984531,-32.7568365337,94,00 01 10.76,-32 45 24.5,10.1,10.48,1.48, 0.644, ,G2
94,0.3020141338,-11.9640335701,95,00 01 12.49,-11 57 50.4,8.67,7.85,1.17, 0.513, ,F5V
95,0.3049451416,13.9750881003,96,00 01 13.17,+13 58 29.1,10.46,19.83,5.16, 1.360,P,M0
96,0.3071697082,-52.7985754081,98,00 01 13.72,-52 47 54.9,9.87,6.49,1.44, 0.551, ,F6/F7V
97,0.3073814986,-21.404042329,97,00 01 13.76,-21 24 14.6,9.48,5.52,1.74, 0.530, ,F5V
98,0.3160632268,60.3552822057,99,00 01 15.84,+60 21 19.1,7.04,1.27,0.7, 2.835, ,C5p
99,0.3163760569,19.741243223,100,00 01 15.95,+19 44 28.7,8.44,4.49,1.08, 0.898, ,G0
100,0.3197097992,-47.7938314469,101,00 01 16.74,-47 47 37.8,9.88,7.35,1.74, 0.509, ,F5IV/V
101,0.3204875805,-41.487437391,102,00 01 16.90,-41 29 14.5,7.05,3.0,0.82, 1.550, ,M1III
102,0.3220750212,-68.3711274828,103,00 01 17.31,-68 22 15.7,8.29,9.15,0.76, 0.538, ,F6V
103,0.3266243146,-31.8996185345,104,00 01 18.42,-31 53 58.6,9.34,8.16,1.21, 0.543, ,F7V
104,0.3278079299,70.9289378451,105,00 01 18.68,+70 55 44.2,7.73,4.44,0.75, 0.455, ,F0
105,0.3302148739,49.9815578121,106,00 01 19.24,+49 58 53.7,6.22,4.5,0.73, 0.970, ,G7II-III
106,0.3338302112,-50.3373733304,107,00 01 20.11,-50 20 14.6,5.53,5.84,0.61, 1.615, ,M2III
107,0.3366443853,-70.1252718836,108,00 01 20.77,-70 07 31.1,8.53,0.3,0.86, 1.315, ,K3II/III
108,0.346594471,6.7914698742,109,00 01 23.18,+06 47 29.4,7.23,5.33,0.94, 0.388, ,F0
109,0.3486137639,39.6107174008,110,00 01 23.69,+39 36 38.9,8.61,20.42,1.91, 0.787, ,G5
110,0.3498468084,34.2818482225,111,00 01 23.78,+34 16 54.7,11.28,27.11,2.33, 1.308, ,M2
111,0.3576763387,-16.9484460918,112,00 01 25.66,-16 56 52.2,10.76,31.35,4.17, 1.384, ,M1.5V:
112,0.3656196554,49.0104060218,113,00 01 27.75,+49 00 37.5,8.93,0.27,1.09, 0.021, ,A0
113,0.3716470206,30.7357853733,114,00 01 29.20,+30 44 09.2,7.95,9.93,1.95, 0.654, ,G0IV
114,0.3725848359,-62.9231304264,115,00 01 29.42,-62 55 23.4,7.46,4.73,0.67, 0.160, ,A2IV
115,0.375323189,-33.7927710115,116,00 01 30.09,-33 47 33.7,8.6,8.29,0.97, 0.435, ,F3V
116,0.3805565631,-72.605899348,117,00 01 31.30,-72 36 21.3,8.55,0.36,0.87, 1.093, ,G8III
117,0.3865951357,-9.4300332791,118,00 01 32.76,-09 25 48.1,9.2,12.08,1.33, 0.606, ,G0
118,0.3901660249,44.6754011607,119,00 01 33.65,+44 40 31.6,6.82,7.49,0.83, 1.071, ,K0
119,0.395920819,-45.3447587783,120,00 01 35.04,-45 20 40.9,8.29,2.83,1.09, 1.183, ,K1IIICNIV
120,0.396424631,28.423691278,121,00 01 35.15,+28 25 25.6,6.83,3.66,0.83, 1.197, ,K2III
121,0.3987655417,-77.0657244661,122,00 01 35.85,-77 03 55.1,4.78,14.77,0.47, 1.254, ,K2III
122,0.3998847465,72.23661528,123,00 01 36.06,+72 14 11.8,7.21,5.07,0.7, 1.169, ,K0
123,0.4042312331,61.2228008031,124,00 01 37.02,+61 13 22.1,5.58,0.86,0.56, 0.407, ,F0III
124,0.4046701503,-39.3367482915,125,00 01 37.14,-39 20 12.0,8.7,5.08,1.06, 0.366, ,F2V
125,0.4088267282,14.6323240212,126,00 01 38.10,+14 37 56.3,8.06,2.94,0.95, 0.969, ,G5
126,0.4122461121,-48.9356192663,127,00 01 38.90,-48 56 06.6,10.86,11.27,2.15, 0.942, ,
127,0.4144154784,73.6118465973,128,00 01 39.30,+73 36 42.8,6.5,15.2,0.63, 0.182, ,Am...
128,0.415615352,5.3728082325,129,00 01 39.74,+05 22 21.9,9.32,6.6,1.3, 0.559, ,F8
129,0.4182981835,-30.6925368129,130,00 01 40.38,-30 41 33.0,9.14,2.93,1.38, 1.080, ,K0III
130,0.4198682772,62.0180873926,131,00 01 40.79,+62 01 05.3,8.13,8.11,0.83, 0.200, ,A4V
131,0.4220210563,-34.6535452176,132,00 01 41.28,-34 39 12.6,10.62,1.89,1.91, 0.358, ,F0
132,0.4234760593,-40.1487020394,133,00 01 41.61,-40 08 55.2,6.62,3.51,0.79, 0.545, ,F5IV
133,0.4251968285,-1.1399597985,134,00 01 42.03,-01 08 23.9,9.96,1.3,1.71, 0.264, ,A0
134,0.4267963058,-0.2177767478,135,00 01 42.42,-00 13 03.0,8.64,20.1,1.22, 0.620, ,G5
135,0.4286915781,24.2531127201,136,00 01 42.87,+24 15 11.5,6.6,5.84,0.78, 1.153, ,K2III-IV
136,0.4327060603,42.3671439079,137,00 01 43.85,+42 22 01.7,6.25,2.45,0.69,-0.042, ,B9IIIp Mn
137,0.4374442822,-16.5316612038,138,00 01 44.93,-16 31 54.2,7.83,6.34,1.89, 1.074, ,K0/K1IV
138,0.4452695284,67.5069751306,139,00 01 46.87,+67 30 25.1,10.03,1.62,1.45, 1.289, ,B0
139,0.4533324898,-68.1048974606,140,00 01 48.64,-68 06 17.3,9.04,8.98,0.93, 0.546, ,F7V
140,0.4534943201,36.3503582146,141,00 01 48.82,+36 21 01.2,8.47,5.61,1.1, 1.350, ,K5
141,0.4537773294,66.3060319601,142,00 01 48.90,+66 18 21.6,7.33,16.04,0.69, 0.730, ,K0
142,0.4552783861,76.1755975016,144,00 01 49.22,+76 10 32.2,8.66,3.57,0.75, 1.364, ,K5
143,0.4556468962,21.4625025445,143,00 01 49.24,+21 27 43.7,10.35,20.05,1.64, 1.033, ,K3
144,0.4560351217,-3.0275038232,145,00 01 49.44,-03 01 38.9,5.13,7.98,0.71,-0.128, ,B7III-IV
145,0.4558388817,-25.7985258505,146,00 01 49.49,-25 47 51.7,8.96,4.39,1.29, 0.306, ,A9V
146,0.4660599186,21.0262362756,147,00 01 51.85,+21 01 34.5,8.49,-0.13,1.19, 1.569, ,K5
147,0.47784764,26.0040493361,149,00 01 54.88,+26 00 20.1,11.26,22.92,2.17, 0.932, ,K3
148,0.4788210597,15.5285415393,148,00 01 54.91,+15 31 42.7,8.15,4.22,0.96, 0.584, ,F8
149,0.4803049035,-37.2299527373,150,00 01 55.29,-37 13 47.4,7.04,7.5,0.84, 1.060, ,K1III
150,0.4844189489,-28.1309480654,152,00 01 56.27,-28 07 51.4,10.02,5.1,1.42, 0.456, ,F5
151,0.48451136,12.6548880039,153,00 01 56.29,+12 39 17.8,8.9,5.54,1.23, 0.459, ,F8
152,0.4848741427,-41.6137744619,151,00 01 56.30,-41 36 49.5,7.78,7.56,1.37, 0.411, ,F3IV...
153,0.4900789996,-6.0140721205,154,00 01 57.59,-06 00 50.3,4.37,7.86,0.94, 1.631, ,M3III
154,0.4911922787,46.26915575,155,00 01 57.87,+46 16 09.0,9.93,2.28,1.39, 0.283, ,A2
155,0.4969301511,63.3578262583,156,00 01 59.25,+63 21 28.2,8.6,3.09,0.84, 0.100, ,B8V
156,0.500423915,-5.2139254314,157,00 02 00.08,-05 12 50.4,8.51,6.87,1.28, 0.903, ,G5
157,0.5008459972,-37.9018778865,158,00 02 00.11,-37 54 06.4,7.09,7.03,0.89, 0.999, ,K0III
158,0.5109068553,-2.7661707649,159,00 02 02.59,-02 45 58.2,6.93,16.92,0.81, 0.292, ,A3
159,0.5118149003,-69.2691982711,160,00 02 02.81,-69 16 09.1,8.68,2.07,0.8,-0.052, ,B9V
160,0.5124124896,33.6959579461,161,00 02 03.00,+33 41 45.6,8.98,2.38,1.09, 1.500, ,K5
161,0.5133541766,27.1186026592,162,00 02 03.21,+27 07 07.0,9.84,2.71,1.33, 0.696, ,G0
162,0.517190018,-30.6852281661,163,00 02 04.11,-30 41 06.8,8.98,2.92,1.26, 0.107, ,A3V
163,0.5191360406,59.9401016991,164,00 02 04.46,+59 56 24.0,7.98,4.41,0.82, 0.970, ,G9III
164,0.5197325433,-22.3274865187,165,00 02 04.74,-22 19 38.9,10.16,-0.59,1.74, 0.450, ,Ap...
165,0.5213171302,-56.514930858,166,00 02 05.17,-56 30 53.6,8.86,9.46,1.18, 0.660, ,G3V
166,0.5278262049,39.1832029785,167,00 02 06.67,+39 10 59.6,8.58,3.5,0.9, 0.060, ,B9
167,0.5334286925,-2.8200722453,168,00 02 08.05,-02 49 11.4,9.56,1.95,1.34, 1.113, ,R...
168,0.5363834676,-68.2807693372,169,00 02 08.41,-68 16 48.7,9.24,63.03,1.98, 1.390, ,M0V
169,0.5376004112,-20.8716623665,170,00 02 09.04,-20 52 17.9,9.63,5.96,2.02, 0.509, ,F5V
170,0.5423132141,27.082256034,171,00 02 09.65,+27 05 04.2,5.8,80.63,3.03, 0.690, ,G3V
171,0.5428714457,67.4089524782,172,00 02 10.29,+67 24 32.2,9.05,1.27,1.11, 0.976, ,O7
172,0.5495685329,47.5772057408,173,00 02 11.90,+47 34 38.0,8.45,1.31,1.03, 0.248, ,A2
173,0.5516405359,59.9653380069,174,00 02 12.38,+59 57 55.2,8.86,3.89,1.83, 1.035, ,G9II-III
174,0.5524079057,49.7710861297,175,00 02 12.58,+49 46 16.1,7.84,3.98,0.87, 0.923, ,G5
175,0.5533988111,44.4282621505,176,00 02 12.80,+44 25 41.8,8.86,3.82,1.07, 0.530, ,K0
176,0.5602276627,-11.9643520068,177,00 02 14.45,-11 57 51.6,8.93,5.47,1.25, 0.172, ,A1m...
177,0.5680682788,-27.1351529377,178,00 02 16.27,-27 08 06.6,7.97,9.02,2.5, 0.556, ,F7V
178,0.5695149635,-13.4074374454,179,00 02 16.53,-13 24 27.1,6.9,14.91,0.9, 0.534, ,G0V
179,0.5709120105,-9.1749278711,180,00 02 17.02,-09 10 29.6,8.47,2.8,1.12, 1.171, ,K0
180,0.5737724134,60.7031677424,181,00 02 17.72,+60 42 11.5,6.77,2.51,0.64, 1.832,P,M0
181,0.5811952133,52.5864067621,182,00 02 19.48,+52 35 11.2,8.55,3.32,1.16, 1.004, ,K0
182,0.5830027756,-29.7204140222,183,00 02 19.91,-29 43 13.6,5.04,6.4,0.87,-0.150, ,B4V
183,0.5897690883,11.0062358857,184,00 02 21.55,+11 00 22.8,8.48,29.75,1.21, 0.888, ,K0
184,0.5900380416,10.7853625818,185,00 02 21.64,+10 47 08.3,8.53,11.74,1.8, 0.530, ,F8
185,0.6006957793,8.9568236104,186,00 02 24.17,+08 57 24.6,6.33,7.55,0.82, 0.182, ,A6V
186,0.6022829039,-6.0592700432,187,00 02 24.51,-06 03 33.1,8.99,6.69,1.38, 0.500, ,G0
187,0.6026937756,6.3330129475,188,00 02 24.60,+06 19 59.3,8.64,10.49,1.23, 0.488, ,F5
188,0.6052334858,54.135139428,189,00 02 25.27,+54 08 06.6,9.55,2.49,1.41, 0.237, ,A3
189,0.6054341208,10.7763636746,190,00 02 25.33,+10 46 35.9,8.74,10.47,1.17, 0.570, ,G0
190,0.6129606195,-46.0288958254,191,00 02 26.95,-46 01 43.8,12.43,22.98,4.38, 1.490, ,M3
191,0.6198268213,8.3938594136,192,00 02 28.76,+08 23 38.1,8.16,3.31,1.11, 1.032, ,G5
192,0.6217301957,-39.2125913223,193,00 02 29.19,-39 12 45.0,9.46,4.77,1.47, 0.944, ,G8/K0III
193,0.6237594849,8.4854630885,194,00 02 29.76,+08 29 08.1,5.7,26.53,0.77, 0.315, ,F0V
194,0.6257810606,47.4228902175,195,00 02 30.18,+47 25 22.7,7.62,8.08,1.0, 0.517, ,F8
195,0.6270057285,51.8299760557,196,00 02 30.48,+51 49 47.9,8.95,0.98,1.18, 1.677, ,K5
196,0.6323037402,42.1477794183,197,00 02 31.76,+42 08 52.1,8.97,1.62,1.16, 0.952, ,K0
197,0.6327486717,15.3351727658,198,00 02 31.85,+15 20 06.7,8.94,5.12,1.11, 0.276, ,A0
198,0.6350042732,16.2565648242,199,00 02 32.41,+16 15 23.6,7.24,4.07,0.88, 0.074, ,A0
199,0.6354889988,-33.9926326635,200,00 02 32.51,-33 59 33.6,10.32,3.17,1.67, 0.323, ,F2